Result Log

Run 1
600	13.020	14
650	13.130	14
700	13.480	14
750	13.940	14
800	14.000	14
850	14.000	14
900	14.000	14
950	14.000	14
1000	14.000	14
1050	14.000	14
1100	14.000	14
1150	14.000	14
1200	14.000	14
1250	14.000	14
1300	14.000	14
1350	14.000	14
1400	14.000	14
1450	14.000	14
1500	14.000	14
1550	14.000	14
1600	14.000	14
1650	14.000	14
1700	14.000	14
1750	14.000	14
1800	14.000	14
1850	14.000	14
1900	14.000	14
1950	14.000	14
2000	14.000	14
2050	14.000	14
2100	14.000	14
2150	14.000	14
2200	14.000	14
2250	14.000	14
2300	14.000	14
2350	14.000	14
2400	14.000	14
2450	14.000	14
2500	14.000	14
2550	14.000	14
2600	14.000	14
2650	14.000	14
2700	14.000	14
2750	14.000	14
2800	14.000	14
2850	14.000	14
2900	14.000	14
2950	14.000	14
3000	14.000	14
3050	14.000	14
3100	14.000	14
3150	14.000	14
3200	14.000	14
3250	14.000	14
3300	14.000	14
3350	14.000	14
3400	14.000	14
3450	14.000	14
3500	14.000	14
3550	14.000	14
3600	14.000	14
3650	14.000	14
3700	14.000	14
3750	14.000	14
3800	14.000	14
3850	14.000	14
3900	14.000	14
3950	14.000	14
4000	14.000	14
4050	14.000	14
4100	14.000	14
4150	14.000	14
4200	14.000	14
4250	14.000	14
4300	14.000	14
4350	14.000	14
4400	14.000	14
4450	14.000	14
4500	14.000	14
4550	14.000	14
4600	14.000	14
4650	14.000	14
4700	14.000	14
4750	14.000	14
4800	14.000	14
4850	14.000	14
4900	14.000	14
4950	14.000	14
5000	14.000	14
5050	14.000	14
5100	14.000	14
5150	14.000	14
5200	14.000	14
5250	14.000	14
5300	14.000	14
5350	14.000	14
5400	14.000	14
5450	14.000	14
5500	14.000	14
5550	14.000	14
5600	14.000	14

Run 5
150	1.460	6
200	2.970	6
250	4.630	8
300	5.990	8
350	7.080	10
400	8.220	10
450	9.300	10
500	9.940	10
550	10.000	10
600	10.000	10
650	10.000	10
700	10.000	10
750	10.000	10
800	10.000	10
850	10.000	10
900	10.000	10
950	10.000	10
1000	10.000	10
1050	10.000	10
1100	10.000	10
1150	10.000	10
1200	10.000	10
1250	10.000	10
1300	10.000	10
1350	10.000	10
1400	10.000	10
1450	10.000	10
1500	10.000	10
1550	10.000	10
1600	10.000	10
1650	10.000	10
1700	10.000	10
1750	10.000	10
1800	10.000	10
1850	10.000	10
1900	10.000	10
1950	10.000	10
2000	10.000	10
2050	10.000	10
2100	10.000	10
2150	10.000	10
2200	10.000	10
2250	10.000	10
2300	10.000	10
2350	10.000	10
2400	10.000	10
2450	10.000	10
2500	10.000	10
2550	10.000	10
2600	10.000	10
2650	10.000	10
2700	10.000	10
2750	10.000	10
2800	10.000	10
2850	10.000	10
2900	10.000	10
2950	10.000	10
3000	10.000	10
3050	10.000	10
3100	10.000	10
3150	10.000	10
3200	10.000	10
3250	10.000	10
3300	10.000	10
3350	10.000	10
3400	10.000	10
3450	10.000	10
3500	10.000	10
3550	10.000	10
3600	10.000	10
3650	10.000	10
3700	10.000	10
3750	10.000	10
3800	10.000	10
3850	10.000	10
3900	10.000	10
3950	10.000	10
4000	10.000	10
4050	10.000	10
4100	10.000	10
4150	10.000	10
4200	10.000	10
4250	10.000	10
4300	10.000	10
4350	10.000	10
4400	10.000	10
4450	10.000	10
4500	10.000	10
4550	10.000	10
4600	10.000	10
4650	10.000	10
4700	10.000	10
4750	10.000	10
4800	10.000	10
4850	10.000	10
4900	10.000	10
4950	10.000	10
5000	10.000	10
5050	10.000	10
5100	10.000	10
5150	10.000	10
5200	10.000	10
5250	10.000	10
5300	10.000	10
5350	10.000	10

Run 6
150	1.460	7
200	2.820	7
250	4.470	7
300	6.160	7
350	7.000	8
400	7.290	9
450	7.970	9
500	8.650	9
550	9.000	9
600	9.000	9
650	9.000	9
700	9.000	9
750	9.000	9
800	9.000	9
850	9.000	9
900	9.000	9
950	9.000	9
1000	9.000	9
1050	9.000	9
1100	9.000	9
1150	9.000	9
1200	9.000	9
1250	9.000	9
1300	9.000	9
1350	9.000	9
1400	9.000	9
1450	9.000	9
1500	9.000	9
1550	9.000	9
1600	9.000	9
1650	9.000	9
1700	9.000	9
1750	9.000	9
1800	9.000	9
1850	9.000	9
1900	9.000	9
1950	9.000	9
2000	9.000	9
2050	9.000	9
2100	9.000	9
2150	9.000	9
2200	9.000	9
2250	9.000	9
2300	9.000	9
2350	9.000	9
2400	9.000	9
2450	9.000	9
2500	9.000	9
2550	9.000	9
2600	9.000	9
2650	9.000	9
2700	9.000	9
2750	9.000	9
2800	9.000	9
2850	9.000	9
2900	9.000	9
2950	9.000	9
3000	9.000	9
3050	9.000	9
3100	9.000	9
3150	9.000	9
3200	9.000	9
3250	9.000	9
3300	9.000	9
3350	9.000	9
3400	9.000	9
3450	9.000	9
3500	9.000	9
3550	9.000	9
3600	9.000	9
3650	9.000	9
3700	9.000	9
3750	9.000	9
3800	9.000	9
3850	9.000	9
3900	9.000	9
3950	9.000	9
4000	9.000	9
4050	9.000	9
4100	9.000	9
4150	9.000	9
4200	9.000	9
4250	9.000	9
4300	9.000	9
4350	9.000	9
4400	8.960	9
4450	9.000	9
4500	9.000	9
4550	9.000	9
4600	9.000	9
4650	9.000	9
4700	9.000	9
4750	9.000	9
4800	9.000	9
4850	9.000	9
4900	9.000	9
4950	9.000	9
5000	9.000	9
5050	9.000	9
5100	9.000	9
5150	9.000	9
5200	9.000	9
5250	9.000	9
5300	9.000	9
5350	9.000	9
5400	9.000	9

Run 7
150	2.030	5
200	3.370	7
250	4.580	9
300	5.930	9
350	7.660	9
400	8.810	9
450	9.000	9
500	9.000	9
550	9.000	9
600	9.000	9
650	9.000	9
700	9.000	9
750	9.000	9
800	9.000	9
850	9.000	9
900	9.000	9
950	9.000	9
1000	9.000	9
1050	9.000	9
1100	9.000	9
1150	9.000	9
1200	9.000	9
1250	9.000	9
1300	9.000	9
1350	9.000	9
1400	9.000	9
1450	9.000	9
1500	9.000	9
1550	9.000	9
1600	9.000	9
1650	9.000	9
1700	9.000	9
1750	9.000	9
1800	9.000	9
1850	9.000	9
1900	9.000	9
1950	9.000	9
2000	9.000	9
2050	9.000	9
2100	9.000	9
2150	9.000	9
2200	9.000	9
2250	9.000	9
2300	9.000	9
2350	9.000	9
2400	9.000	9
2450	9.000	9
2500	9.000	9
2550	9.000	9
2600	9.000	9
2650	9.000	9
2700	9.000	9
2750	9.000	9
2800	9.000	9
2850	9.000	9
2900	9.000	9
2950	9.000	9
3000	9.000	9
3050	9.000	9
3100	9.000	9
3150	9.000	9
3200	9.000	9
3250	9.000	9
3300	9.000	9
3350	9.000	9
3400	9.000	9
3450	9.000	9
3500	9.000	9
3550	9.000	9
3600	9.000	9
3650	9.000	9
3700	9.000	9
3750	9.000	9
3800	9.000	9
3850	9.000	9
3900	9.000	9
3950	9.000	9
4000	9.000	9
4050	9.000	9
4100	9.000	9
4150	9.000	9
4200	9.000	9
4250	9.000	9
4300	9.000	9
4350	9.000	9
4400	9.000	9
4450	9.000	9
4500	9.000	9
4550	9.000	9
4600	9.000	9
4650	9.000	9
4700	9.000	9
4750	9.000	9
4800	9.000	9
4850	9.000	9
4900	9.000	9
4950	9.000	9
5000	9.000	9
5050	9.000	9
5100	9.000	9
5150	9.000	9
5200	9.000	9
5250	9.000	9

Run 8
150	1.510	5
200	3.040	6
250	4.560	8
300	5.710	8
350	6.790	10
400	7.950	10
450	9.020	15
500	10.150	15
550	11.350	15
600	13.550	15
650	14.820	15
700	15.000	15
750	15.000	15
800	15.000	15
850	15.000	15
900	15.000	15
950	15.000	15
1000	15.000	15
1050	15.000	15
1100	15.000	15
1150	15.000	15
1200	15.000	15
1250	15.000	15
1300	15.000	15
1350	15.000	15
1400	15.000	15
1450	15.000	15
1500	15.000	15
1550	15.000	15
1600	15.000	15
1650	15.000	15
1700	15.000	15
1750	15.000	15
1800	15.000	15
1850	15.000	15
1900	15.000	15
1950	15.000	15
2000	15.000	15
2050	15.000	15
2100	15.000	15
2150	15.000	15
2200	15.000	15
2250	15.000	15
2300	15.000	15
2350	15.000	15
2400	15.000	15
2450	15.000	15
2500	15.000	15
2550	15.000	15
2600	15.000	15
2650	15.000	15
2700	15.000	15
2750	15.000	15
2800	15.000	15
2850	15.000	15
2900	15.000	15
2950	15.000	15
3000	15.000	15
3050	15.000	15
3100	15.010	16
3150	15.080	16
3200	15.390	16
3250	15.850	16
3300	16.000	16
3350	16.000	16
3400	16.000	16
3450	16.000	16
3500	16.000	16
3550	16.000	16
3600	16.000	16
3650	16.000	16
3700	16.000	16
3750	16.000	16
3800	16.000	16
3850	16.000	16
3900	16.000	16
3950	16.000	16
4000	16.000	16
4050	16.000	16
4100	16.000	16
4150	16.000	16
4200	16.000	16
4250	16.000	16
4300	16.000	16
4350	16.000	16
4400	16.000	16
4450	16.000	16
4500	16.010	17
4550	16.070	18
4600	16.330	19
4650	17.260	19
4700	18.340	19
4750	18.930	19
4800	18.990	19
4850	19.000	19
4900	19.000	19
4950	19.000	19
5000	19.000	19
5050	19.000	19
5100	19.000	19
5150	19.000	19
5200	19.000	19
5250	19.000	19
5300	19.000	19
5350	19.000	19
5400	19.000	19
5450	19.000	19
5500	19.000	19
5550	19.000	19
5600	19.000	19
5650	19.000	19
5700	19.000	19
5750	18.980	19
5800	19.000	19
5850	19.000	19
5900	19.000	19
5950	19.000	19
6000	19.000	19
6050	19.000	19
6100	19.000	19
6150	19.000	19
6200	19.000	19
6250	19.000	19
6300	19.000	19
6350	19.000	19
6400	19.000	19
6450	19.000	19
6500	19.000	19
6550	19.000	19
6600	19.000	19
6650	19.000	19
6700	19.000	19
6750	19.000	19
6800	19.000	19
6850	19.000	19
6900	19.000	19
6950	19.000	19
7000	19.000	19
7050	19.000	19
7100	19.000	19
7150	19.000	19
7200	19.000	19
7250	19.000	19
7300	19.000	19
7350	19.000	19
7400	19.000	19
7450	19.000	19
7500	19.000	19
7550	19.000	19
7600	19.000	19
7650	19.000	19
7700	18.990	19
7750	19.000	19
7800	19.000	19
7850	19.000	19
7900	19.000	19
7950	19.000	19
8000	19.000	19
8050	19.000	19
8100	19.000	19
8150	19.000	19
8200	19.000	19
8250	19.000	19
8300	19.000	19
8350	19.000	19
8400	19.000	19
8450	19.000	19
8500	19.000	19
8550	19.000	19
8600	19.000	19
8650	19.000	19
8700	19.000	19
8750	18.980	19
8800	19.000	19
8850	19.000	19
8900	19.000	19
8950	19.000	19
9000	19.000	19
9050	19.000	19
9100	19.000	19
9150	19.000	19
9200	19.000	19
9250	19.000	19
9300	19.000	19
9350	19.000	19
9400	19.000	19
9450	19.000	19
9500	19.000	19
9550	19.000	19
9600	19.000	19

Run 9
150	1.380	7
200	2.600	7
250	4.210	8
300	5.920	8
350	6.920	8
400	7.340	9
450	7.820	9
500	8.090	9
550	8.390	9
600	8.860	9
650	9.000	9
700	9.000	9
750	9.000	9
800	9.000	9
850	9.000	9
900	9.000	9
950	9.000	9
1000	9.000	9
1050	9.000	9
1100	9.000	9
1150	9.000	9
1200	9.000	9
1250	9.000	9
1300	9.000	9
1350	9.000	9
1400	9.000	9
1450	9.000	9
1500	9.000	9
1550	9.000	9
1600	9.000	9
1650	9.000	9
1700	9.000	9
1750	9.000	9
1800	9.000	9
1850	9.000	9
1900	9.000	9
1950	9.000	9
2000	9.000	9
2050	9.000	9
2100	9.000	9
2150	9.000	9
2200	9.000	9
2250	9.000	9
2300	9.000	9
2350	9.000	9
2400	9.000	9
2450	9.000	9
2500	9.000	9
2550	9.000	9
2600	9.000	9
2650	9.000	9
2700	9.000	9
2750	9.000	9
2800	9.000	9
2850	9.000	9
2900	9.000	9
2950	9.000	9
3000	9.000	9
3050	9.000	9
3100	9.000	9
3150	9.000	9
3200	9.000	9
3250	9.000	9
3300	9.000	9
3350	9.000	9
3400	9.000	9
3450	9.000	9
3500	9.000	9
3550	9.000	9
3600	9.000	9
3650	9.000	9
3700	9.000	9
3750	9.000	9
3800	9.000	9
3850	9.000	9
3900	9.000	9
3950	9.000	9
4000	9.000	9
4050	9.000	9
4100	9.000	9
4150	9.000	9
4200	9.000	9
4250	9.000	9
4300	9.000	9
4350	9.000	9
4400	9.000	9
4450	9.000	9
4500	9.000	9
4550	9.000	9
4600	9.000	9
4650	9.000	9
4700	9.000	9
4750	9.000	9
4800	9.000	9
4850	9.000	9
4900	9.000	9
4950	9.000	9
5000	9.000	9
5050	9.000	9
5100	9.000	9
5150	9.000	9
5200	9.000	9
5250	9.000	9
5300	9.000	9
5350	9.000	9
5400	9.000	9

Run 10
150	1.710	6
200	3.490	10
250	5.150	11
300	6.970	11
350	9.140	12
400	10.960	13
450	11.630	14
500	12.390	14
550	13.370	14
600	13.990	15
650	14.020	15
700	14.130	15
750	14.520	15
800	14.930	15
850	15.000	15
900	15.000	15
950	15.000	15
1000	15.000	15
1050	15.000	15
1100	15.000	15
1150	15.000	15
1200	15.000	15
1250	15.000	15
1300	15.000	15
1350	15.000	15
1400	15.000	15
1450	15.000	15
1500	15.000	15
1550	15.000	15
1600	15.000	15
1650	15.000	15
1700	15.000	15
1750	15.000	15
1800	15.000	15
1850	15.000	15
1900	15.000	15
1950	15.000	15
2000	15.000	15
2050	15.000	15
2100	15.000	15
2150	15.000	15
2200	15.000	15
2250	15.000	15
2300	15.000	15
2350	15.000	15
2400	15.000	15
2450	15.000	15
2500	15.000	15
2550	15.000	15
2600	15.000	15
2650	15.000	15
2700	15.000	15
2750	15.000	15
2800	15.000	15
2850	15.000	15
2900	15.000	15
2950	15.000	15
3000	15.000	15
3050	15.000	15
3100	15.000	15
3150	15.000	15
3200	15.000	15
3250	15.000	15
3300	15.000	15
3350	15.000	15
3400	15.000	15
3450	15.000	15
3500	15.000	15
3550	15.000	15
3600	15.000	15
3650	15.000	15
3700	15.000	15
3750	15.000	15
3800	15.000	15
3850	15.000	15
3900	15.000	15
3950	15.000	15
4000	15.000	15
4050	15.000	15
4100	15.000	15
4150	15.000	15
4200	15.000	15
4250	15.000	15
4300	15.000	15
4350	15.000	15
4400	15.000	15
4450	15.000	15
4500	15.000	15
4550	15.000	15
4600	15.000	15
4650	15.000	15
4700	15.000	15
4750	15.000	15
4800	15.000	15
4850	15.000	15
4900	15.000	15
4950	15.000	15
5000	15.000	15
5050	15.000	15
5100	15.000	15
5150	15.000	15
5200	15.000	15
5250	15.000	15
5300	15.000	15
5350	15.000	15
5400	15.000	15
5450	15.000	15
5500	15.000	15
5550	15.000	15
5600	15.000	15

Run 11
150	1.920	5
200	3.280	8
250	4.340	8
300	5.560	8
350	6.790	10
400	7.840	10
450	8.590	11
500	9.680	11
550	10.510	11
600	10.950	11
650	11.000	11
700	11.000	11
750	11.000	11
800	11.000	11
850	11.000	11
900	11.000	11
950	11.000	11
1000	11.000	11
1050	11.000	11
1100	11.000	11
1150	11.000	11
1200	11.000	11
1250	11.000	11
1300	11.000	11
1350	11.000	11
1400	11.000	11
1450	11.000	11
1500	11.000	11
1550	11.000	11
1600	11.000	11
1650	11.000	11
1700	11.000	11
1750	11.000	11
1800	11.000	11
1850	11.000	11
1900	11.000	11
1950	11.000	11
2000	11.000	11
2050	11.000	11
2100	11.000	11
2150	11.000	11
2200	11.000	11
2250	11.000	11
2300	11.000	11
2350	11.000	11
2400	11.000	11
2450	11.000	11
2500	11.000	11
2550	11.000	11
2600	11.000	11
2650	11.000	11
2700	11.000	11
2750	11.000	11
2800	11.000	11
2850	11.000	11
2900	11.000	11
2950	11.000	11
3000	11.000	11
3050	11.000	11
3100	11.000	11
3150	11.000	11
3200	11.000	11
3250	11.000	11
3300	11.000	11
3350	11.000	11
3400	11.000	11
3450	11.000	11
3500	11.000	11
3550	11.000	11
3600	11.000	11
3650	11.000	11
3700	11.000	11
3750	11.000	11
3800	11.000	11
3850	11.000	11
3900	11.000	11
3950	11.000	11
4000	11.000	11
4050	11.000	11
4100	11.000	11
4150	11.000	11
4200	11.000	11
4250	11.000	11
4300	11.000	11
4350	11.000	11
4400	11.000	11
4450	11.010	12
4500	11.050	12
4550	11.240	12
4600	11.710	12
4650	11.990	12
4700	12.000	12
4750	12.020	13
4800	12.100	13
4850	12.470	13
4900	12.930	13
4950	13.000	13
5000	13.000	13
5050	13.000	13
5100	13.000	13
5150	13.000	13
5200	13.000	13
5250	13.000	13
5300	13.000	13
5350	13.000	13
5400	13.000	13
5450	13.000	13
5500	13.000	13
5550	13.000	13
5600	13.000	13
5650	13.000	13
5700	13.000	13
5750	13.000	13
5800	13.000	13
5850	13.000	13
5900	13.000	13
5950	13.000	13
6000	13.000	13
6050	13.000	13
6100	13.000	13
6150	13.000	13
6200	13.000	13
6250	13.000	13
6300	13.000	13
6350	13.000	13
6400	13.000	13
6450	13.000	13
6500	13.000	13
6550	13.000	13
6600	13.000	13
6650	13.000	13
6700	13.000	13
6750	13.000	13
6800	13.000	13
6850	13.000	13
6900	13.000	13
6950	13.000	13
7000	13.000	13
7050	13.000	13
7100	13.000	13
7150	13.000	13
7200	13.000	13
7250	13.000	13
7300	13.000	13
7350	13.000	13
7400	13.000	13
7450	13.000	13
7500	13.000	13
7550	13.000	13
7600	13.000	13
7650	13.000	13
7700	13.000	13
7750	13.000	13
7800	13.000	13
7850	13.000	13
7900	13.000	13
7950	13.000	13
8000	13.000	13
8050	13.000	13
8100	13.000	13
8150	13.000	13
8200	13.000	13
8250	13.000	13
8300	13.000	13
8350	13.000	13
8400	13.000	13
8450	13.000	13
8500	13.000	13
8550	13.000	13
8600	13.000	13
8650	13.000	13
8700	13.000	13
8750	13.000	13
8800	13.000	13
8850	13.000	13
8900	13.000	13
8950	13.000	13
9000	13.000	13
9050	13.000	13
9100	13.000	13
9150	13.000	13
9200	13.000	13
9250	13.000	13
9300	13.000	13
9350	13.000	13
9400	13.000	13
9450	13.000	13
9500	13.000	13
9550	13.000	13
9600	13.000	13
9650	13.000	13
9700	13.000	13
9750	13.000	13

Run 12
150	1.690	5
200	3.370	6
250	4.570	7
300	5.470	12
350	6.810	13
400	9.020	13
450	11.390	13
500	12.590	14
550	12.970	14
600	13.080	14
650	13.350	14
700	13.830	14
750	14.000	14
800	14.000	14
850	14.000	14
900	14.000	14
950	14.000	14
1000	14.000	14
1050	14.000	14
1100	14.000	14
1150	14.000	14
1200	14.000	14
1250	14.000	14
1300	14.000	14
1350	14.000	14
1400	14.000	14
1450	14.000	14
1500	14.000	14
1550	14.000	14
1600	14.000	14
1650	14.000	14
1700	14.000	14
1750	14.000	14
1800	14.000	14
1850	14.000	14
1900	14.000	14
1950	14.000	14
2000	14.000	14
2050	14.000	14
2100	14.000	14
2150	14.000	14
2200	14.000	14
2250	14.000	14
2300	14.000	14
2350	14.000	14
2400	14.000	14
2450	13.990	14
2500	14.000	14
2550	14.000	14
2600	14.000	14
2650	14.000	14
2700	14.000	14
2750	14.000	14
2800	14.000	14
2850	14.000	14
2900	14.000	14
2950	14.000	14
3000	14.000	14
3050	14.000	14
3100	14.000	14
3150	14.000	14
3200	14.000	14
3250	14.000	14
3300	14.000	14
3350	14.000	14
3400	14.000	14
3450	14.000	14
3500	14.000	14
3550	14.000	14
3600	14.000	14
3650	14.000	14
3700	14.000	14
3750	14.000	14
3800	14.000	14
3850	14.000	14
3900	14.000	14
3950	14.000	14
4000	14.000	14
4050	14.000	14
4100	14.000	14
4150	14.000	14
4200	14.000	14
4250	14.000	14
4300	14.000	14
4350	14.000	14
4400	14.000	14
4450	14.000	14
4500	14.000	14
4550	14.000	14
4600	14.000	14
4650	14.000	14
4700	14.000	14
4750	14.000	14
4800	14.000	14
4850	14.000	14
4900	14.000	14
4950	14.000	14
5000	14.000	14
5050	14.000	14
5100	14.000	14
5150	14.000	14
5200	14.000	14
5250	14.000	14
5300	14.000	14
5350	14.000	14
5400	14.000	14
5450	14.000	14
5500	14.000	14

Run 13
150	1.700	5
200	3.090	8
250	4.400	8
300	5.430	8
350	6.430	8
400	7.490	9
450	8.030	9
500	8.220	9
550	8.660	9
600	8.970	9
650	9.000	9
700	9.010	10
750	9.050	10
800	9.210	10
850	9.670	10
900	9.980	10
950	10.000	10
1000	10.000	10
1050	10.000	10
1100	10.000	10
1150	10.000	10
1200	10.000	10
1250	10.000	10
1300	10.000	10
1350	10.000	10
1400	10.000	10
1450	10.010	11
1500	10.030	11
1550	10.160	11
1600	10.610	11
1650	10.980	11
1700	11.000	11
1750	11.000	11
1800	11.000	11
1850	11.000	11
1900	11.000	11
1950	11.000	11
2000	11.000	11
2050	11.000	11
2100	11.000	11
2150	11.000	11
2200	11.000	11
2250	11.000	11
2300	11.000	11
2350	11.000	11
2400	11.000	11
2450	11.000	11
2500	11.000	11
2550	11.000	11
2600	11.000	11
2650	11.000	11
2700	11.000	11
2750	11.000	11
2800	11.000	11
2850	11.000	11
2900	11.000	11
2950	11.000	11
3000	11.000	11
